Word pair;Human jugdement;attract-reppel.emb;fastext.emb;glove.emb;cbow.emb;sp.500d.emb;paragram-ws.emb;paragram-sl.emb;cf.emb;wordnet-randomwalks.emb;wordnet-ukb.ppv;en_wordsenses_BN.txt+nasari-unified
kill,choke;4.92;0.29688280212958157;0.29293938246981654;0.38815017379013045;0.3950170972352024;0.28225807890357674;0.2407242854292309;0.20214224599451913;0.20082031416345186;0.24797578663650643;0.020095076075534596;0.3563483225498992
acquire,get;8.82;0.6627016120116362;0.3624237351259048;0.44329513328216735;0.20618372167833077;-0.003897820253661633;0.547680262135063;0.6963299295398239;0.718709511057057;0.611569224539709;0.7355132289471655;1.0
participate,join;7.7;0.4471963843910645;0.5690435224415216;0.635776121983018;0.6274108233347777;0.3082954503653246;0.46051869485771035;0.49795939645843756;0.6071241765521668;0.17669986632860302;0.005161058696054475;0.5
leave,remain;2.53;-0.04730770957146517;0.5649789172335987;0.6138951598840946;0.46549393135004385;0.12179101139555057;0.20175623663964024;0.2104238833113296;0.14981216600821898;0.2133650975773221;0.01641539576441924;0.5
go,enter;4.0;0.12036448434744887;0.45095691311116176;0.5724634134107431;0.4434318093212833;0.15459300148457444;0.33236506625406603;0.26975587447516836;0.04678808733847903;0.19551417171710045;0.018935187277112513;0.5
take,carry;5.23;0.4148214814394701;0.481225947495526;0.5772073147191548;0.481079739763085;0.19912698533867182;0.6621566599647652;0.6556620073161404;0.6794104447804963;0.2427305415610066;0.04850559729413298;1.0
forget,learn;1.18;0.13197984388897038;0.4813117656953604;0.594074649303123;0.387555341535045;0.13275949548978674;0.22425101478279683;0.12531082287913137;0.08583075275356843;0.38692874488457063;0.01717214184200515;0.5
appoint,elect;8.17;0.5513976484397964;0.7051642749771574;0.6948271446912837;0.5806847688061274;0.3875940681872976;0.4074870040300639;0.2590450474071149;0.32013581608329733;0.4274388980323763;0.020192268721013824;0.5
engage,marry;5.43;0.08300646794417531;0.29835336891503694;0.279100986120633;0.1942613034493232;0.21687447481158714;0.083537676835767;0.03275793064337256;0.08098873724814597;0.2808254470409675;0.010281417304886686;0.5
ask,pray;3.72;0.5364935520291444;0.4783293820901447;0.5573504197560581;0.4134027649628401;0.21685247471843047;0.613122997332258;0.5870973778680084;0.7134327753373975;0.4446089831062473;0.028020180063517388;0.5
go,send;3.75;0.16859955480993818;0.5019355323555619;0.5270688882163825;0.4585718887389258;0.13375762564593374;0.17120923079749234;0.18353446386322356;0.08467111888660897;0.20908964257437812;0.0108346132739149;0.5
take,deliver;4.37;0.1967842975489966;0.43061537569937663;0.45709868073221993;0.22928641423308668;0.14139889210727657;0.35604818783439857;0.38927631136459245;0.3474932935509339;0.13130872851768413;0.02244043462748405;0.5
speak,hear;3.02;0.2788037102653341;0.550396992741986;0.6755497550716253;0.4941715978447837;0.0784546839184453;0.3629778426029942;0.33789510932162703;0.3851512870700507;0.2025751304778593;0.007965212071831805;0.5
analyze,evaluate;8.03;0.6052506585394145;0.7406965349379292;0.8003895598227077;0.7479892523544618;0.5476890941440977;0.4260428722568851;0.27806693135330046;0.4606049193777711;0.24377192567791944;0.003546755483767994;0.5
argue,rationalize;4.2;0.14601037792848678;0.5770496582595596;0.5281737767271266;0.2792003940234487;0.15629556106754136;0.18173565891948168;0.06394814342639271;0.05988117821562841;0.3612013821626049;0.02607348722808495;0.5
lose,keep;1.05;-0.10079963174188439;0.288178045862454;0.6078790058068756;0.30240253776217585;0.12231688055478813;0.2489618254704179;0.18064621373923975;-0.035541149477783515;0.30354429073165423;0.03526210594759578;0.5
compare,analyze;8.1;0.34967217943898876;0.5086737944211932;0.46584791388331614;0.5279791911615028;0.5019035662486797;0.291204095023983;0.2863498130115528;0.2717849536249329;0.3411043748760687;0.030368320351541588;0.5
disorganize,organize;1.45;0.0;0.5941990091017869;0.19228065697438748;0.3486344436477234;0.0;0.15482488220736956;0.1279512704564289;0.0;0.6374312622411267;0.1367043713253342;0.5
go,allow;3.62;0.14921186364901753;0.3397388122783803;0.5077790398036491;0.23294698979464382;0.058524648862146686;0.3364123080113545;0.2924277479655651;0.2478439242611564;0.21008576051844324;0.007540827686009035;0.5
take,possess;7.2;0.24969088863561423;0.30814325576594637;0.4054429005498668;0.2435631100321654;0.2013275315605843;0.3078661134590621;0.43019775796797577;0.42100228097491627;0.13599464858667112;0.013261947155321701;0.5
learn,listen;3.88;0.38451352466554606;0.5143097580627162;0.5160901375023014;0.39190334391614007;0.4224345759777179;0.3998255206342218;0.412883153803811;0.403568422756015;0.2998103674083738;0.014105065678181383;0.5
destroy,construct;0.92;0.07603983354728741;0.4383752620222802;0.3768529396708633;0.32852807710997967;0.17693380146939128;0.23475792020731606;0.1767081296480054;0.19652788161734724;0.17113203708694544;0.004246461946153406;0.5
create,build;8.48;0.6502739884271106;0.5595609923936711;0.591690358069799;0.5695986944817103;0.3757823656049;0.6988567542497692;0.7167598756967487;0.7284832895334187;0.2925178667402129;0.028458630285761476;1.0
steal,buy;1.13;0.400997585876488;0.5581522597670481;0.3884481139617699;0.3605066092455787;0.23253647942625671;0.2355981871837665;0.24262983435041213;0.24964031002252604;0.3707848754325768;0.011908753093260255;1.0
kill,hang;4.45;0.0401300483934455;0.30848750621035215;0.3880157291025377;0.24479709247398074;0.19071512243980449;0.14429231825103161;0.13606714983826523;0.12547628762643698;0.28334093671460014;0.02556768031243726;0.5
forget,know;0.92;0.2549656649479711;0.6353415979186681;0.7822637997907048;0.5859935996606265;0.1348380448323395;0.36758832206466857;0.23395121234114163;0.001973280626220933;0.31663266789161787;0.008043256235303432;0.5
create,imagine;5.13;0.2559491296445364;0.4657609275326178;0.42114000561659004;0.24922572726537476;0.22906325588256765;0.1763141998069414;0.2235711448269608;0.2533806176222614;0.18418355964675132;0.00959671115976229;0.5
do,happen;4.23;0.17204326024728564;0.4927588579185799;0.667116709990017;0.5667038080469564;0.23677961323864838;0.4523007206775777;0.4051260635613448;0.41113870746791004;0.25782412644835423;0.012368918743594375;0.5
win,accomplish;7.85;0.3904533796704868;0.32075962221492227;0.27450201914958655;0.3058018363688749;0.03782021816114012;0.21369543219631337;0.330751118501453;0.3537676880400724;0.30039242856331605;0.0071177841225556066;0.5
give,deny;1.43;-0.06960967744061453;0.45534109190041155;0.4709872417866824;0.3630664433290104;0.1134363187639841;0.2019094345630369;0.13980218715114298;0.03269901336911403;0.2183363416804509;0.014107976913600582;0.5
deserve,earn;5.8;0.3546740263421229;0.3909673992042698;0.48746643406774426;0.41068211896884743;0.24555414499059114;0.6030311905106037;0.697109126259025;0.7064572894582283;0.46872405399657796;0.08351513542656601;0.5
get,put;1.98;0.046223420056809204;0.5461354804227473;0.7264983291914417;0.46231815329267273;0.17223404773928772;0.3648542165357938;0.4314372588774126;0.37655587624434783;0.20847774045635564;0.012421620154453266;0.3429971702850177
locate,find;8.73;0.707541490353707;0.7203086766908252;0.7535447982728344;0.5766037681384502;0.3844633592754065;0.7378919702720782;0.7100609532817176;0.7142285695806585;0.33629471678801587;0.07506627018138998;0.5
appear,attend;6.28;0.2621304750543031;0.22490947161098723;0.3323673277865139;0.25199141115968227;0.25076350766255856;0.1830361983155033;0.12960860093454357;0.1305735548298354;0.229698514988328;0.003518293296680098;0.5
know,comprehend;7.63;0.32328720085592916;0.5424495705421167;0.47594613517501544;0.43101106488971386;0.31989713337917797;0.5756639087333048;0.5551481086789741;0.6875057682110899;0.3947301078125128;0.0383802802233586;0.5
pretend,imagine;8.47;0.431520775155363;0.5490990294875938;0.6642213995968838;0.47361783744740993;0.37414193197276124;0.3987901386192718;0.3162014625186805;0.38092930684688114;0.4131053661187692;0.03179373306561066;0.5
satisfy,please;7.67;0.6277767029711365;0.23590661871142954;0.3302350151402648;0.16465097683202615;0.26515736921090427;0.18374070960000188;0.12674636222904398;0.17170005379626851;0.4404932145884291;0.059797530118717065;1.0
cherish,keep;4.85;0.28624645010401933;0.23327163496704503;0.4029851912963422;0.19325403831352292;0.2571672922430238;0.3400330313033291;0.26655749143944457;0.2354773801727587;0.16763279207561005;0.0021202055605368565;0.5
argue,differ;5.15;0.2966779948580472;0.3746380086495161;0.4766521695068835;0.25710172946698023;0.12407053045941602;0.27764103013052976;0.2057094406367661;0.15524261675225165;0.26082781144141887;0.0058227115270506466;0.5
overcome,dominate;6.25;0.218967194861852;0.3511526362590726;0.42579358295534026;0.27358391398167886;0.241461333243683;0.3066817369721848;0.22941589053821465;0.42887315573825036;0.33897632570486486;0.014816981498201041;0.5
behave,obey;7.3;0.18050388603679704;0.5536935565944019;0.5482943953609376;0.3743031285316134;0.253366136929698;0.4460383481996729;0.3283718666135518;0.3283972627416523;0.24831896220650332;0.005900419566675969;0.5
cooperate,participate;6.43;0.5104477298128148;0.5749778107823491;0.523110499111411;0.4417469735859287;0.3067585047256924;0.3799880910794924;0.3357425885013781;0.3187257962676416;0.234266846762145;0.001960540202635388;0.5
achieve,try;4.42;0.13000432388868108;0.3190645639814822;0.41627989682253025;0.14024978479352243;0.18245488017228773;0.3330388857546527;0.2389053897946215;0.3019026672955473;0.25334720290173424;0.008310421991612109;0.5
fail,discourage;3.33;0.24400217398130358;0.44064737506050966;0.3742425133889414;0.16838725830886758;0.0010466365864256531;0.15593901280956374;0.12831809938326796;0.19810807162811095;0.24845570058028357;0.0055296333217659775;0.5
begin,quit;1.28;0.12774660182908532;0.393951155152821;0.4349746212519449;0.220437036593039;0.11350883735173337;0.11718239220059665;0.22728589410686048;0.03042469764910586;0.27702873930174227;0.009655306867397842;0.5
say,participate;3.82;0.30381012445838457;0.22170377356789087;0.3224498303528353;0.1356434657634116;0.16279032455353942;0.12665528048919145;0.17904562907561108;0.16961843000982949;0.1376658821541089;0.002747822423661215;0.5
come,bring;2.42;0.14186600702863597;0.676380031788744;0.7128488350863416;0.6255680244134896;0.2356814271658654;0.41324948321806615;0.3315479501562126;0.23705959821452705;0.3563214884747153;0.11177051642573613;0.5
declare,announce;9.08;0.7952695930863831;0.5122231897967393;0.4041149347718537;0.39905641635626216;0.2786019793697857;0.8573022627424997;0.8110752513108818;0.8282458633513905;0.5505676780810744;0.09290928605569937;1.0
read,comprehend;4.7;0.14107023322789655;0.585622210525052;0.3691858777155588;0.4054545425302678;0.23526894867637055;0.13838869388445674;0.10476496433191777;0.1338484009826094;0.31153369669724124;0.011428134148918198;0.5
take,leave;2.47;0.1357244327239251;0.5711275547586456;0.6714581530644274;0.42964883265954584;0.2066670283496956;0.2586270752510635;0.2651118903204685;0.17661482257776495;0.1490437406547825;0.02161557879613537;0.20555108804970992
proclaim,announce;8.18;0.7779827652199623;0.5036076120130402;0.342562459214964;0.36278574743326636;0.37410173748746467;0.7844720446676667;0.833500727432814;0.8625141830049876;0.6026304554244745;0.10970575284018516;1.0
acquire,obtain;8.57;0.8616747306940614;0.6127318524520599;0.6479398421457938;0.46401533095530073;0.3915543389561365;0.6845135958272781;0.7096493961604358;0.7678872491549067;0.3808591496950677;0.07752796878683108;1.0
conclude,decide;7.75;0.4034927711965313;0.4498544786790095;0.5485731004695101;0.33212769030916034;0.16272285505384457;0.22065080219383035;0.17523837485356425;0.2853783909511972;0.4948411461085222;0.08877785072032982;0.5
please,plead;2.98;0.27156322045766745;0.2546451984562311;0.19356360811596643;0.14120863866119407;0.11871409176405338;0.27749067450915876;0.2667410797921899;0.29014558175956434;0.24433632327807675;0.0057835338970396895;0.5
argue,prove;4.83;0.17034806395590024;0.5992093796040812;0.6463969489444237;0.5282960039803923;0.32493569868153427;0.42496022112710186;0.33424371272147396;0.23432304446019744;0.26014686662096786;0.008561264398749864;0.5
ask,plead;6.47;0.40181532134826975;0.4566168806957394;0.3955771779968794;0.40351723476042206;0.3046930351049203;0.28523183506444555;0.3328601045780817;0.37060307479345006;0.50600068050769;0.06415566342661475;0.5
find,disappear;0.77;0.02594641431312781;0.4406900467754268;0.3234313471449006;0.24782832083952214;0.00846317664989413;0.09261217595579872;0.09467420944630518;0.09034179656249201;0.17042060645194007;0.007799000101020067;0.5
inspect,examine;8.75;0.7003944262358914;0.6056095227227021;0.5922221288116796;0.5661679569247288;0.4460200176154112;0.47562027723700123;0.6053990724758213;0.7698942578374907;0.5094199465283988;0.11341649203735861;0.5
verify,justify;4.08;0.23215521516507764;0.5111026111931765;0.34253345851253103;0.30099389396766346;0.3096800557095669;0.16674332545858078;0.20882615582322847;0.18306855524589732;0.3485857068424369;0.015734244384239426;0.5
assume,predict;4.85;0.2626859271706697;0.4527612119534608;0.5308813093609068;0.3866133807041339;0.14879671502508107;0.3225787300573265;0.25424000354349113;0.27149392290515456;0.19339901362735784;0.004465783084917082;0.5
learn,evaluate;4.17;0.23094004182679617;0.46805523994871817;0.4662416999820736;0.33646778076877665;0.23784625699516831;0.13472036823781824;0.07230771901080506;0.11941497741965428;0.16131887405344425;0.003108949884923516;0.5
argue,justify;5.0;0.28830048400891767;0.633956400184166;0.6907399188287875;0.4514865359856525;0.20666211105798574;0.38511894909766137;0.35024807630616134;0.3488269629709988;0.4067442194556545;0.031820025960830334;0.5
make,become;4.77;0.08684668719372018;0.4603588083457933;0.5960928287406115;0.40438100106192326;0.03212193239104216;0.32204146044307047;0.4014969075457137;0.4032825317035212;0.22422751459336554;0.011969257798329207;0.5
discover,originate;4.83;0.28396571547014;0.24037124243715174;0.36356888292138856;0.13742154282876837;0.10466220288352274;0.19236383788964057;0.2223994609039178;0.25336389744701987;0.19365624575620052;0.0044410058428017846;0.5
achieve,succeed;7.5;0.5770867175093088;0.3829872021623305;0.6172816107915021;0.46025863528623245;0.27887054132760225;0.5259699011217253;0.5119811399381294;0.4476229811139775;0.388674632227045;0.0401809648257444;0.5
give,put;3.65;0.0927910765593184;0.47111358837625766;0.7351401707200642;0.46623811137630133;0.199730430150059;0.38595137625793435;0.46174579933338517;0.3678114119942321;0.17174490832644435;0.016604259481046192;0.1533929977694741
understand,listen;4.68;0.3501613062091184;0.4828504910202094;0.5422160123029418;0.39678935794841774;0.41016789514310914;0.48628844713604746;0.46665874330472934;0.4962996085831837;0.31905105102728903;0.01951538559694353;0.5
expand,grow;8.27;0.744066352584803;0.516901235774839;0.5784877914111974;0.5926052915561268;0.40818455574677964;0.49714297920362766;0.6570480167356095;0.7107495167346136;0.4549341719374694;0.16663488346851116;0.5
borrow,sell;1.73;0.1298948267033481;0.49408257034912456;0.48506438619189257;0.4208316389390365;0.260412642693139;0.15637013168110014;0.0382284953731457;-0.10737415747839368;0.24818486482187058;0.012283064678385995;0.5
keep,protect;5.4;0.6878175001878711;0.3473971648262083;0.5920048888434205;0.43375132997104;0.21224780902309465;0.6093110356481012;0.5637733807526051;0.560957694066128;0.2631889116824646;0.008710858895122154;1.0
explain,prove;4.1;0.3087193622309651;0.5592626530612418;0.6411830723556021;0.33012517875578495;0.3904138573505994;0.4412914008015071;0.24920517168957673;0.2778141106816991;0.2599036047044823;0.008263084569479861;0.5
