Human;WBSM_AncSPLWeightedJiangConrath_tok-whitespace_lc_sw-nltk2018stopwords_cf-default_ner-none;WBSM_AncSPLWeightedJiangConrath_tok-whitespace_lc_sw-biosses2017stopwords_cf-default_ner-none;WBSM_AncSPLWeightedJiangConrath_tok-whitespace_lc_sw-nonestopwords_cf-default_ner-none;WBSM_AncSPLRada_tok-whitespace_lc_sw-nltk2018stopwords_cf-default_ner-none;WBSM_AncSPLRada_tok-whitespace_lc_sw-biosses2017stopwords_cf-default_ner-none;WBSM_AncSPLRada_tok-whitespace_lc_sw-nonestopwords_cf-default_ner-none;WBSM_AncSPLCosineNormWeightedJiangConrath_tok-whitespace_lc_sw-nltk2018stopwords_cf-default_ner-none;WBSM_AncSPLCosineNormWeightedJiangConrath_tok-whitespace_lc_sw-biosses2017stopwords_cf-default_ner-none;WBSM_AncSPLCosineNormWeightedJiangConrath_tok-whitespace_lc_sw-nonestopwords_cf-default_ner-none;WBSM_AncSPLCaiStrategy1_tok-whitespace_lc_sw-nltk2018stopwords_cf-default_ner-none;WBSM_AncSPLCaiStrategy1_tok-whitespace_lc_sw-biosses2017stopwords_cf-default_ner-none;WBSM_AncSPLCaiStrategy1_tok-whitespace_lc_sw-nonestopwords_cf-default_ner-none;WBSM_JiangConrath_tok-whitespace_lc_sw-nltk2018stopwords_cf-default_ner-none;WBSM_JiangConrath_tok-whitespace_lc_sw-biosses2017stopwords_cf-default_ner-none;WBSM_JiangConrath_tok-whitespace_lc_sw-nonestopwords_cf-default_ner-none
3.0;0.3086066999241838;0.3086066999241838;0.21081851067789195;0.3086066999241838;0.3086066999241838;0.21081851067789195;0.3086066999241838;0.3086066999241838;0.21081851067789195;0.3086066999241838;0.3086066999241838;0.21081851067789195;0.3086066999241838;0.3086066999241838;0.21081851067789195
2.0;0.5271960065068475;0.546425451943735;0.5358479042651916;0.28867513459481287;0.28867513459481287;0.34114411961050656;0.4279219263039504;0.4384598516874673;0.4514392567171177;0.5844172484183127;0.6076736245259899;0.5860472471033351;0.5271960065068476;0.546425451943735;0.5358479042651916
2.4;0.42221887551414106;0.42221887551414106;0.4304915141876069;0.3563483225498992;0.3563483225498992;0.35856858280031806;0.37302390124984625;0.37302390124984625;0.3791311774098836;0.4921685526524844;0.4921685526524844;0.4979759994947252;0.422218875514141;0.422218875514141;0.43049151418760684
3.4;0.5362799884732706;0.5362799884732706;0.5990714079659671;0.29814239699997197;0.29814239699997197;0.4103913408340616;0.48883041418704054;0.48883041418704054;0.5616274453683446;0.54828164138663;0.54828164138663;0.6081449931086482;0.5362799884732706;0.5362799884732706;0.5990714079659671
3.0;0.7423783215284725;0.7423783215284725;0.7511040252887288;0.3945227538376113;0.3945227538376113;0.46823140739455127;0.6773300157882897;0.6773300157882897;0.6940192214846173;0.7585591654555953;0.7585591654555953;0.771281786758728;0.7423783215284725;0.7423783215284725;0.7511040252887288
2.0;0.48566392079076726;0.48566392079076726;0.539578362885821;0.0700140042014005;0.0700140042014005;0.2405626121623441;0.3507573775164938;0.3507573775164938;0.4346026470211312;0.5523797889531672;0.5523797889531672;0.6021643064810617;0.48566392079076726;0.48566392079076726;0.539578362885821
3.2;0.5352463396504518;0.5352463396504518;0.5989697632401074;0.4065716990250151;0.4065716990250151;0.4843221048378526;0.4806551756264383;0.4806551756264383;0.5450715989553626;0.5828554151236193;0.5828554151236193;0.6451059493384185;0.5352463396504517;0.5352463396504517;0.5989697632401074
2.0;0.5679391272577016;0.5679391272577016;0.6022300846338232;0.282842712474619;0.282842712474619;0.3721042037676253;0.49304205899547277;0.49304205899547277;0.5395150723074505;0.5998537596718347;0.5998537596718347;0.6286313900352762;0.5679391272577016;0.5679391272577016;0.6022300846338232
3.0;0.5136644820198344;0.5136644820198344;0.48095400553775297;0.20965696734438366;0.20965696734438366;0.26490647141300877;0.4448520871317411;0.4448520871317411;0.42312600955786495;0.5389349392337072;0.5389349392337072;0.5073203487850828;0.5136644820198344;0.5136644820198344;0.48095400553775297
1.2;0.4036202608732458;0.4036202608732458;0.4427110273865661;0.0;0.0;0.13834289277321493;0.25599687369101887;0.25599687369101887;0.31959810194145843;0.4636611378632508;0.4636611378632508;0.5039719556014907;0.4036202608732459;0.4036202608732459;0.4427110273865661
3.4;0.5562176312254941;0.5562176312254941;0.5543847128339308;0.3796283011826483;0.3796283011826483;0.4181210050035454;0.5275569650406218;0.5275569650406218;0.531970541159931;0.5667912771692851;0.5667912771692851;0.562702304546856;0.5562176312254941;0.5562176312254941;0.5543847128339308
1.8;0.4863605407810302;0.4863605407810302;0.4732618017108843;0.14625448482542613;0.14625448482542613;0.20100756305184242;0.4040717726927579;0.4040717726927579;0.3979021798856127;0.5083104299721969;0.5083104299721969;0.4989692861781137;0.4863605407810302;0.4863605407810302;0.4732618017108843
3.6;0.5454125616208098;0.5454125616208098;0.5395530855426922;0.2984188387811963;0.2984188387811963;0.3720594877662901;0.4696797604332184;0.4696797604332184;0.48200253258009945;0.5821939040000143;0.5821939040000143;0.5744113779115236;0.5454125616208098;0.5454125616208098;0.5395530855426922
2.0;0.360896960412035;0.360896960412035;0.3975740630222422;0.0944911182523068;0.0944911182523068;0.22291128503014115;0.2676414887131802;0.2676414887131802;0.3328938642158807;0.42491444111278615;0.42491444111278615;0.44206750867095174;0.36089696041203495;0.36089696041203495;0.3975740630222422
2.4;0.657344820921954;0.657344820921954;0.599044134527898;0.43852900965351466;0.43852900965351466;0.4154548588306886;0.5943591398386986;0.5943591398386986;0.5381736563044679;0.6789502178497173;0.6789502178497173;0.6240057886764074;0.657344820921954;0.657344820921954;0.599044134527898
3.4;0.2773500981126146;0.2773500981126146;0.26013299085723596;0.2773500981126146;0.2773500981126146;0.26013299085723596;0.2773500981126146;0.2773500981126146;0.26013299085723596;0.2773500981126146;0.2773500981126146;0.26013299085723596;0.2773500981126146;0.2773500981126146;0.26013299085723596
3.0;0.6066290663837076;0.6066290663837076;0.6108566689481226;0.33696035771730565;0.33696035771730565;0.34929419395838723;0.5355609603452043;0.5355609603452043;0.5350598341814728;0.6340989286851593;0.6340989286851593;0.6408017260377348;0.6066290663837076;0.6066290663837076;0.6108566689481226
4.0;0.3223291856101521;0.3380617018914066;0.44155152803904635;0.3223291856101521;0.3380617018914066;0.2867696673382022;0.3223291856101521;0.3380617018914066;0.367481959161886;0.3223291856101521;0.3380617018914066;0.49527277589998014;0.3223291856101521;0.3380617018914066;0.44155152803904635
4.0;0.7145896256582422;0.7145896256582422;0.6850585208503421;0.5669467095138409;0.5669467095138409;0.5533715710928597;0.6660337806497096;0.6660337806497096;0.6379985869733652;0.735125627916583;0.735125627916583;0.7062086412351773;0.7145896256582422;0.7145896256582422;0.6850585208503422
3.4;0.6744098466130868;0.6744098466130868;0.6815117407981612;0.43452409462674085;0.43452409462674085;0.4800651205161693;0.6228618064011242;0.6228618064011242;0.6237479382505348;0.6932197917535818;0.6932197917535818;0.705963007386033;0.6744098466130868;0.6744098466130868;0.6815117407981612
3.4;0.7302974518712841;0.7302974518712841;0.6674528701149381;0.5405405405405407;0.5405405405405407;0.5094278322972741;0.6564874170978332;0.6564874170978332;0.6033981561362252;0.7633532422524022;0.7633532422524022;0.6970815273858811;0.7302974518712841;0.7302974518712841;0.6674528701149381
3.0;0.3257702317480441;0.3257702317480441;0.2929178450126539;0.0;0.0;0.07715167498104597;0.2351425752181044;0.2351425752181044;0.2312833772778;0.38527806135787557;0.38527806135787557;0.33433101990322855;0.3257702317480441;0.3257702317480441;0.2929178450126539
2.0;0.5968552696983318;0.5968552696983318;0.5220926149534395;0.31622776601683794;0.31622776601683794;0.2279211529192759;0.48510145241619745;0.48510145241619745;0.39807010578431123;0.6636125223701339;0.6636125223701339;0.5931390807782686;0.5968552696983319;0.5968552696983319;0.5220926149534395
3.8;0.6705686230265068;0.693082586800119;0.6848852123980435;0.4303314829119352;0.44543540318737396;0.48454371185234896;0.6189771677740223;0.6399856797341174;0.6265348049650923;0.6849216598636081;0.7078940460323481;0.7096095005555323;0.6705686230265069;0.6930825868001191;0.6848852123980433
3.4;0.6281784504122828;0.6480629235680259;0.6412169212514698;0.2864459496157732;0.2964997266644405;0.3440312310280934;0.5542425446707164;0.5724141881425344;0.5601512076757209;0.6565428046323747;0.6769515866560913;0.6785653503135147;0.6281784504122828;0.6480629235680259;0.6412169212514698
2.0;0.4792822443456479;0.4792822443456479;0.39478234125941275;0.11180339887498948;0.11180339887498948;0.07142857142857142;0.40773838074370267;0.40773838074370267;0.309090748636789;0.5009557960783044;0.5009557960783044;0.43057127522141464;0.47928224434564787;0.47928224434564787;0.3947823412594127
4.0;0.5195350125010957;0.5195350125010957;0.5149649437398828;0.4303314829119352;0.4303314829119352;0.429197537639476;0.46065217738466235;0.46065217738466235;0.4622576086297674;0.5947399692799754;0.5947399692799754;0.5758286971374297;0.5195350125010957;0.5195350125010957;0.5149649437398828
3.2;0.6221820566165003;0.6221820566165003;0.6651558638579824;0.4558423058385518;0.4558423058385518;0.5227364079078812;0.5531440720575344;0.5531440720575344;0.5986116618869795;0.6699023596925987;0.6699023596925987;0.7228999478713168;0.6221820566165003;0.6221820566165003;0.6651558638579824
2.2;0.33840975038118265;0.33840975038118265;0.371301605826598;0.08006407690254358;0.08006407690254358;0.15990053726670783;0.27297512402376556;0.27297512402376556;0.3016814714243979;0.3862433678295783;0.3862433678295783;0.4270009352927431;0.3384097503811827;0.3384097503811827;0.3713016058265978
3.0;0.5660729427869946;0.5660729427869946;0.5189918774539692;0.25286086871208685;0.25286086871208685;0.2904737509655563;0.4636001839109012;0.4636001839109012;0.435167893033367;0.6176892334367658;0.6176892334367658;0.5691242442381287;0.5660729427869946;0.5660729427869946;0.5189918774539692
2.0;0.5221747751370668;0.5221747751370668;0.4652887694640088;0.23782574707724707;0.23782574707724707;0.23333333333333334;0.4193715524601343;0.4193715524601343;0.3774503683158561;0.5755725124394485;0.5755725124394485;0.5100480427820949;0.5221747751370668;0.5221747751370668;0.4652887694640088
0.6;0.4249247355115207;0.4249247355115207;0.43754942740183345;0.1720618004029213;0.1720618004029213;0.23570226039551584;0.329016772325211;0.329016772325211;0.35761429236884756;0.48154197995131026;0.48154197995131026;0.48473759047786297;0.42492473551152077;0.42492473551152077;0.43754942740183345
3.2;0.4145786757456059;0.4145786757456059;0.49703523177133097;0.19446111706564934;0.19446111706564934;0.2948839123097943;0.31260794889003063;0.31260794889003063;0.40514194771036105;0.47207999299889764;0.47207999299889764;0.5470939138988741;0.4145786757456059;0.4145786757456059;0.49703523177133097
3.6;0.3535533905932738;0.3535533905932738;0.49914487169427596;0.3535533905932738;0.3535533905932738;0.42426406871192845;0.3535533905932738;0.3535533905932738;0.44974043165975786;0.3535533905932738;0.3535533905932738;0.5803385036023795;0.3535533905932738;0.3535533905932738;0.49914487169427596
1.0;0.3102836657566628;0.3102836657566628;0.35553370747920005;0.0668153104781061;0.0668153104781061;0.14744195615489716;0.1954199173932723;0.1954199173932723;0.2541408120550494;0.3868637520529924;0.3868637520529924;0.4239974566193948;0.3102836657566628;0.3102836657566628;0.3555337074792001
1.8;0.14811006564319426;0.14811006564319426;0.38186154097203256;0.12573892269238632;0.12573892269238632;0.291161615782696;0.12961672453592168;0.12961672453592168;0.32886571727343217;0.2802898964874286;0.2802898964874286;0.4434777552653995;0.14811006564319426;0.14811006564319426;0.38186154097203256
2.8;0.3808127685397316;0.3808127685397316;0.40778210732564274;0.11180339887498948;0.11180339887498948;0.16724840200141816;0.29759371620894187;0.29759371620894187;0.33312472316167624;0.4137803031200336;0.4137803031200336;0.4375783209786058;0.3808127685397316;0.3808127685397316;0.40778210732564274
2.8;0.3709782492900629;0.38296617631107494;0.4178820866591425;0.053813823519705;0.052590622284685;0.07977297009314842;0.30409041455063907;0.3099903433032111;0.33387627976163414;0.3974293488287498;0.4117098948498047;0.452834239577042;0.3709782492900629;0.38296617631107494;0.4178820866591426
1.8;0.2795245396284437;0.2795245396284437;0.3351202261574505;0.09622504486493764;0.09622504486493764;0.16343011261515336;0.21901358045825178;0.21901358045825178;0.2638088369253351;0.3077119017308342;0.3077119017308342;0.3847546639323444;0.2795245396284437;0.2795245396284437;0.3351202261574504
1.8;0.3274918937731902;0.3274918937731902;0.33701684937685117;0.10050378152592121;0.10050378152592121;0.1466471150213533;0.24667925467038798;0.24667925467038798;0.2610593172370018;0.3667426531170145;0.3667426531170145;0.3844917871097094;0.3274918937731902;0.3274918937731902;0.33701684937685117
2.6;0.492980469101799;0.492980469101799;0.524601457804841;0.2834733547569204;0.2834733547569204;0.3721042037676254;0.41723709458666375;0.41723709458666375;0.4659031908685974;0.5218831361889966;0.5218831361889966;0.5519414691031562;0.492980469101799;0.492980469101799;0.524601457804841
1.4;0.32609540346833216;0.32609540346833216;0.32123642332328806;0.08770580193070293;0.08770580193070293;0.11785113019775793;0.234730912891487;0.234730912891487;0.238016451049429;0.36574806011648875;0.36574806011648875;0.3610990377598211;0.32609540346833216;0.32609540346833216;0.32123642332328806
3.0;0.5166890959785783;0.5166890959785783;0.5028551443662616;0.3935351743546255;0.3935351743546255;0.36226673028138096;0.4799819137962899;0.4799819137962899;0.4481331825562096;0.5297293835505062;0.5297293835505062;0.531713091553574;0.5166890959785782;0.5166890959785782;0.5028551443662616
0.6;0.5161562819702816;0.5161562819702816;0.5297125480683829;0.11157481747671412;0.11157481747671412;0.19565575696124973;0.3868568049033836;0.3868568049033836;0.4192495820484035;0.5667870366778898;0.5667870366778898;0.574510687494451;0.5161562819702816;0.5161562819702816;0.5297125480683829
1.8;0.3254550325756815;0.3254550325756815;0.4079587922394298;0.2254174086668581;0.2254174086668581;0.31212739461154115;0.29477738509742685;0.29477738509742685;0.3645749282695542;0.34557025746325865;0.34557025746325865;0.45243847321863884;0.3254550325756815;0.3254550325756815;0.4079587922394298
3.0;0.3236710126490371;0.3236710126490371;0.43264713923106074;0.2760262237369417;0.2760262237369417;0.37219368415938836;0.2891921370954306;0.2891921370954306;0.39581524583883;0.40158707731385124;0.40158707731385124;0.4930741302363848;0.3236710126490371;0.3236710126490371;0.43264713923106074
3.0;0.6456722937343409;0.6663367085031837;0.6329778196829859;0.3535533905932738;0.3429971702850177;0.3401680257083045;0.5651047630658816;0.5894940586579591;0.5553129121914677;0.6751011921701093;0.6913163789416614;0.6632855370478573;0.6456722937343409;0.6663367085031837;0.6329778196829859
3.8;0.6670190395952059;0.6670190395952059;0.6413343638166207;0.46188021535170054;0.46188021535170054;0.4595037486404902;0.6051698313637977;0.6051698313637977;0.5754049283303182;0.6891705677938639;0.6891705677938639;0.6738537954413638;0.6670190395952059;0.6670190395952059;0.6413343638166206
2.4;0.5866415070424114;0.5866415070424114;0.6112334829334157;0.13801311186847084;0.13801311186847084;0.24573659359149527;0.4880653234796315;0.4880653234796315;0.517967653984826;0.6166255937987702;0.6166255937987702;0.6461773373546973;0.5866415070424114;0.5866415070424114;0.6112334829334157
3.6;0.486834713971935;0.486834713971935;0.5235729979316642;0.2969078476100822;0.2969078476100822;0.3639301321213053;0.4345909151512917;0.4345909151512917;0.47570922515413105;0.510736050040485;0.510736050040485;0.546946255990968;0.486834713971935;0.486834713971935;0.5235729979316642
2.8;0.414481477643141;0.414481477643141;0.4607071094239549;0.22237479499833038;0.22237479499833038;0.27975144247209416;0.36060783887595443;0.36060783887595443;0.3914325578879013;0.4298715610492546;0.4298715610492546;0.5049512768635547;0.414481477643141;0.414481477643141;0.4607071094239549
3.6;0.6320343289284547;0.6386867047268047;0.5954350230928486;0.33678613437929156;0.31993601919360226;0.3227661238419326;0.5868080428828155;0.5847472450828209;0.5319474884391422;0.6437959003158201;0.653511382678668;0.619943535629234;0.6320343289284547;0.6386867047268047;0.5954350230928486
3.0;0.44279289027089236;0.45212922454828136;0.5602186247727194;0.29814239699997197;0.2864459496157732;0.4114755998989118;0.40554234055220567;0.40362952897023263;0.5108339494587394;0.4604632738055862;0.4760193837002513;0.5871801090528543;0.44279289027089236;0.45212922454828136;0.5602186247727193
0.0;0.17950905141044543;0.17950905141044543;0.27001482601064786;0.08362420100070908;0.08362420100070908;0.17647058823529413;0.10748115912276868;0.10748115912276868;0.2027657310941336;0.31414422613186904;0.31414422613186904;0.3673120189531678;0.1795090514104454;0.1795090514104454;0.27001482601064786
0.0;0.5015502390965205;0.5015502390965205;0.4827013316051233;0.0;0.0;0.08362420100070908;0.3522610392614603;0.3522610392614603;0.36018659811920395;0.5603681358911661;0.5603681358911661;0.5343507762965358;0.5015502390965206;0.5015502390965206;0.4827013316051233
0.2;0.5252645132571654;0.5252645132571654;0.5209202820675929;0.14625448482542613;0.14625448482542613;0.21170244960998524;0.4663724539001436;0.4663724539001436;0.4595205595548979;0.55640527171194;0.55640527171194;0.5568002508042698;0.5252645132571654;0.5252645132571654;0.5209202820675929
0.0;0.4219268270780723;0.4613351261412357;0.4801603424778239;0.0;0.058823529411764705;0.16724840200141816;0.3123557647448742;0.36502887038722953;0.39835239951848583;0.45463473876795785;0.48862241040934634;0.5071959972959726;0.4219268270780723;0.4613351261412357;0.4801603424778239
0.2;0.29228881185158273;0.29228881185158273;0.3270246149591221;0.07520444621829453;0.07520444621829453;0.09453729031382221;0.22912261933591918;0.22912261933591918;0.24626664902397913;0.32118022778909994;0.32118022778909994;0.36807167427546167;0.29228881185158273;0.29228881185158273;0.32702461495912205
0.2;0.306111931222054;0.306111931222054;0.40594194964035096;0.0;0.0;0.18257418583505536;0.2038665972016904;0.2038665972016904;0.3279332180103991;0.3666496609733354;0.3666496609733354;0.4572947768504027;0.306111931222054;0.306111931222054;0.40594194964035096
1.8;0.37152751945367324;0.37152751945367324;0.3061235133060848;0.2581988897471611;0.2581988897471611;0.17928429140015903;0.31007388882058284;0.31007388882058284;0.22769263367394235;0.413987154966583;0.413987154966583;0.3844815247319654;0.37152751945367324;0.37152751945367324;0.3061235133060848
1.4;0.479946030420103;0.49229747260230655;0.467728658994896;0.10286889997472795;0.10585122480499262;0.14814814814814814;0.3781245585271981;0.38832923439989864;0.37584725269744096;0.5184193534305062;0.5315584212887579;0.5040066208074526;0.47994603042010303;0.4922974726023067;0.467728658994896
1.8;0.23952046462328228;0.23952046462328228;0.2596602914835118;0.06482037235521644;0.06482037235521644;0.09325048082403138;0.1563647031101385;0.1563647031101385;0.18251095133270503;0.2912682837849406;0.2912682837849406;0.3047777569857077;0.23952046462328228;0.23952046462328228;0.2596602914835118
2.0;0.301854803846296;0.301854803846296;0.27014366468981277;0.15384615384615385;0.15384615384615385;0.15018785229652765;0.23070090187773487;0.23070090187773487;0.2138912315054064;0.34255651640766055;0.34255651640766055;0.3012920942498541;0.301854803846296;0.301854803846296;0.2701436646898127
0.0;0.39926240022334886;0.39926240022334886;0.4624809730104536;0.0;0.0;0.21677749238102995;0.2840611442138515;0.2840611442138515;0.3869215198785121;0.4421266821743644;0.4421266821743644;0.4924603850580949;0.39926240022334886;0.39926240022334886;0.4624809730104536
0.8;0.5287677522907663;0.5287677522907663;0.5344671961204094;0.09128709291752768;0.09128709291752768;0.21629522817435007;0.4145439325874292;0.4145439325874292;0.43950310093397166;0.5704347651878001;0.5704347651878001;0.5745190235314354;0.5287677522907663;0.5287677522907663;0.5344671961204094
2.2;0.6044378085176924;0.6250856821106081;0.5183995010688499;0.37796447300922725;0.39223227027636814;0.3185110286353031;0.5310542924348746;0.5501356984796928;0.4413753455073247;0.6456103217349416;0.6667365106102798;0.5723708310332135;0.6044378085176925;0.6250856821106082;0.5183995010688499
1.4;0.31152508201650747;0.33583120383894094;0.3022688516691928;0.19611613513818402;0.18490006540840973;0.1556997888323046;0.23341693823207046;0.2428085555163519;0.21037484266297576;0.3955604661446948;0.42061772622818705;0.38901878498592596;0.31152508201650747;0.33583120383894094;0.3022688516691928
1.8;0.5660159631863402;0.5660159631863402;0.5866447876548303;0.2525381361380527;0.2525381361380527;0.3494282789073061;0.48182393698856013;0.48182393698856013;0.5174140413319246;0.5997789862324774;0.5997789862324774;0.6172201423613208;0.5660159631863403;0.5660159631863403;0.5866447876548303
3.0;0.3169676314398501;0.3169676314398501;0.5490618763529076;0.1111111111111111;0.1111111111111111;0.41403933560541256;0.2295649140653065;0.2295649140653065;0.4975473326829594;0.3815524765257679;0.3815524765257679;0.5785180746062573;0.3169676314398501;0.3169676314398501;0.5490618763529076
1.2;0.5799524692626414;0.5907954250897787;0.6058791378624291;0.25389789644877336;0.269069117598525;0.3575849805304566;0.4732008505318834;0.48753516891268267;0.5195848510492368;0.6203254776639557;0.6293466223319512;0.6419665192989603;0.5799524692626414;0.5907954250897788;0.6058791378624291
0.2;0.42065694852348096;0.42065694852348096;0.44033177623987796;0.05697450783028801;0.05697450783028801;0.1577676056862954;0.32900531090343804;0.32900531090343804;0.3620301204676326;0.45421400762522507;0.45421400762522507;0.4709624016582508;0.42065694852348096;0.42065694852348096;0.440331776239878
0.2;0.4214087283784356;0.4214087283784356;0.36833169969542445;0.0;0.0;0.0;0.3264821555765292;0.3264821555765292;0.260553548470495;0.4692417839836686;0.4692417839836686;0.43090802408937784;0.4214087283784356;0.4214087283784356;0.36833169969542434
0.6;0.39424197344636003;0.39424197344636003;0.4438140196825509;0.0;0.0;0.09701425001453319;0.25953531288357573;0.25953531288357573;0.3295002068310352;0.45145406326051546;0.45145406326051546;0.49347817649673725;0.39424197344636003;0.39424197344636003;0.4438140196825509
0.2;0.2589833674292632;0.2589833674292632;0.31043947723842924;0.08574929257125441;0.08574929257125441;0.1734944795898721;0.20206841443809107;0.20206841443809107;0.26171341555597516;0.30371886874559173;0.30371886874559173;0.3469325598488407;0.25898336742926326;0.25898336742926326;0.31043947723842924
0.2;0.28389910989365186;0.28389910989365186;0.3446867157458631;0.0;0.0;0.09829463743659811;0.19012004302097968;0.19012004302097968;0.2589733357022807;0.3304692248429558;0.3304692248429558;0.38562260488238265;0.2838991098936518;0.2838991098936518;0.34468671574586307
0.0;0.38332238611162933;0.3625633982449036;0.3250506331390396;0.0869359816368623;0.08149699421707282;0.10751095638669683;0.2769990282069995;0.2608664569139403;0.2378796331481212;0.4294562796442386;0.4073534322640292;0.37083395257247287;0.38332238611162933;0.3625633982449036;0.3250506331390396
0.2;0.3514287269831811;0.3514287269831811;0.4691235212080848;0.0;0.0;0.2286647801900118;0.19666723240270703;0.19666723240270703;0.3555371149618039;0.4345645231382304;0.4345645231382304;0.5399193407607389;0.35142872698318106;0.35142872698318106;0.4691235212080848
0.2;0.22006638852815627;0.22006638852815627;0.33787373100487333;0.0;0.0;0.18090680674665818;0.11984711497755442;0.11984711497755442;0.26103295885843125;0.28104915486426474;0.28104915486426474;0.39310602673006034;0.22006638852815627;0.22006638852815627;0.33787373100487333
2.0;0.5141503169770085;0.5141503169770085;0.40548073572420407;0.0;0.0;0.0;0.41693665803706903;0.41693665803706903;0.3202601484601386;0.5440733889357239;0.5440733889357239;0.432713839273016;0.5141503169770085;0.5141503169770085;0.40548073572420407
