Human;WBSM_AncSPLWeightedJiangConrath_tok-whitespace_lc_sw-nonestopwords_cf-default_ner-none;WBSM_AncSPLWeightedJiangConrath_tok-whitespace_notlc_sw-nonestopwords_cf-default_ner-none;WBSM_AncSPLRada_tok-whitespace_lc_sw-nonestopwords_cf-default_ner-none;WBSM_AncSPLRada_tok-whitespace_notlc_sw-nonestopwords_cf-default_ner-none;WBSM_AncSPLCosineNormWeightedJiangConrath_tok-whitespace_lc_sw-nonestopwords_cf-default_ner-none;WBSM_AncSPLCosineNormWeightedJiangConrath_tok-whitespace_notlc_sw-nonestopwords_cf-default_ner-none;WBSM_AncSPLCaiStrategy1_tok-whitespace_lc_sw-nonestopwords_cf-default_ner-none;WBSM_AncSPLCaiStrategy1_tok-whitespace_notlc_sw-nonestopwords_cf-default_ner-none;WBSM_JiangConrath_tok-whitespace_lc_sw-nonestopwords_cf-default_ner-none;WBSM_JiangConrath_tok-whitespace_notlc_sw-nonestopwords_cf-default_ner-none
1.3333333333333333;0.5426788479852408;0.4878180422917657;0.21320071635561041;0.16357216402190616;0.4288294007841636;0.3755370718265206;0.5919537371299389;0.5357908047446933;0.5426788479852408;0.4878180422917657
1.6666666666666667;0.5174279237250428;0.501735726287189;0.16357216402190616;0.21298080838955433;0.42766386254312994;0.43687499141292824;0.555683301102619;0.5337213720473344;0.5174279237250428;0.501735726287189
0.6666666666666666;0.5898305192040203;0.5757199200202674;0.19936243666246412;0.19592489556550532;0.502703952992516;0.48922893275226315;0.6198014853732745;0.607948326277872;0.5898305192040203;0.5757199200202674
1.3333333333333333;0.6641655872848383;0.6667485873167603;0.4934428168992916;0.4872745392147135;0.633758241251071;0.6321374960571045;0.6728144857343431;0.6774018190290463;0.6641655872848383;0.6667485873167603
2.0;0.6410501184424143;0.6424852456212845;0.3545628534594769;0.3501306435622544;0.5940316183938079;0.5920526681972619;0.6522969680247603;0.6554895032634275;0.6410501184424143;0.6424852456212845
2.0;0.6650179160235831;0.6476188470891728;0.39911971443524674;0.38763184147407487;0.5956715678200716;0.5793234138277661;0.6876442105230864;0.6700423463816506;0.665017916023583;0.6476188470891727
0.6666666666666666;0.4135257530542895;0.3664200628922835;0.15430334996209194;0.10286889997472795;0.34006380569929984;0.2910478656304958;0.45457775570829306;0.4085476335497241;0.4135257530542895;0.3664200628922835
3.0;0.6697698576827188;0.6797433987582311;0.48983350101987627;0.49716300153044185;0.6302589966745451;0.6382266749639056;0.6820950784734086;0.6926793420727727;0.6697698576827188;0.6797433987582311
3.0;0.6685543177879762;0.6490346266436618;0.36342784457360916;0.36342784457360916;0.5864743755755429;0.5740280004837526;0.6956896489730248;0.6734393333229423;0.6685543177879762;0.6490346266436617
1.3333333333333333;0.5943311902201339;0.5586462533502035;0.3107648150273463;0.2941231134169429;0.515925892252984;0.48449656075569847;0.6246545842305571;0.5889862341024582;0.5943311902201339;0.5586462533502035
2.0;0.688198378047346;0.688198378047346;0.4695163569423701;0.4695163569423701;0.6402664711366427;0.6402664711366427;0.7048045212311261;0.7048045212311261;0.6881983780473461;0.6881983780473461
2.0;0.6119280556140079;0.5626929564787324;0.2874024973854982;0.2814142886820324;0.5218237538772521;0.4691118936042704;0.6494641095990209;0.6070066821195614;0.6119280556140079;0.5626929564787324
1.0;0.17057189613022933;0.1631078189505179;0.06917144638660747;0.06917144638660747;0.09379797832588464;0.09277313773637197;0.31371782693923933;0.2887129278402683;0.17057189613022933;0.1631078189505179
1.6666666666666667;0.6110870122808663;0.6213999009919803;0.24915726198292534;0.27410564686335853;0.5412999496550653;0.5542481362223634;0.6328399497424523;0.6423712794955797;0.6110870122808663;0.6213999009919803
2.0;0.6476149876408172;0.6393864161170865;0.28583097523751466;0.2817180849095055;0.569950265608323;0.5622881452253424;0.6734380827281518;0.6651031486736289;0.6476149876408172;0.6393864161170865
0.3333333333333333;0.5252784905946647;0.5162830319013503;0.17268309857507377;0.16936195968798823;0.43079290550483623;0.4230245768650906;0.5570239178148848;0.5477077230379981;0.5252784905946647;0.5162830319013503
2.3333333333333335;0.6468494939751696;0.6614788840626364;0.4120169817949316;0.40087696508670057;0.5970361542002035;0.6055055891005214;0.66174096828729;0.6785625005396746;0.6468494939751696;0.6614788840626364
2.0;0.5143085509753348;0.3691772950990267;0.21693045781865616;0.10540925533894598;0.39414738442193603;0.25999896842010844;0.5858263568381332;0.4409971895003024;0.5143085509753348;0.3691772950990267
1.3333333333333333;0.44551683054918256;0.4348920225526173;0.2653343152526162;0.22742941307367104;0.3776137631398016;0.3531882418530959;0.4756770035002488;0.47308684330697504;0.44551683054918256;0.4348920225526173
2.6666666666666665;0.7458698539828915;0.7541997111515459;0.7458698539828915;0.7541997111515459;0.7458698539828915;0.7541997111515459;0.7458698539828915;0.7541997111515459;0.7458698539828915;0.7541997111515459
1.0;0.3174772681395781;0.3090333983204355;0.07412493166611013;0.07412493166611013;0.21600114066695023;0.20869461237127143;0.37362850621877014;0.3695677568024377;0.3174772681395781;0.3090333983204355
0.3333333333333333;0.4784421568053299;0.47710002994666567;0.140028008402801;0.140028008402801;0.3879652332716778;0.39283404013142403;0.5131033127923895;0.514027339383255;0.4784421568053299;0.47710002994666567
1.3333333333333333;0.5585619152008722;0.5006875218819057;0.3721042037676254;0.31008683647302115;0.4916526987624075;0.4319139893653026;0.6001684291170896;0.5438683258573774;0.5585619152008722;0.5006875218819057
1.3333333333333333;0.5107516905177724;0.5009824914354644;0.3342864154016064;0.32173365506714924;0.4536576236920618;0.44694561738506033;0.5401267220058775;0.5265318221523796;0.5107516905177724;0.5009824914354644
2.3333333333333335;0.4912402098026997;0.41113607932224927;0.1543033499620919;0.15152288168283162;0.38875930456607327;0.29785828959453997;0.5373076455412062;0.49415106719684604;0.4912402098026997;0.41113607932224927
3.0;0.6602386757269972;0.6494436021271509;0.4486765159772852;0.4325026439010608;0.601918081475403;0.5868956526918035;0.6839338967444453;0.6757727467098265;0.6602386757269972;0.6494436021271509
3.0;0.5869029490769068;0.5789731555348573;0.2515158186345753;0.2458308094711603;0.5236130497208185;0.5220884825473533;0.6063395045866774;0.5943167728464651;0.5869029490769068;0.5789731555348573
3.0;0.5556667671521862;0.5477034710342735;0.32954102182865386;0.32954102182865386;0.4841652992345595;0.4804723319866034;0.589154270850472;0.578458152466047;0.5556667671521862;0.5477034710342735
1.3333333333333333;0.5926222086791405;0.5740035461657863;0.3586731404623837;0.34941549766820706;0.5311750121110542;0.5133215463919681;0.6177788799307644;0.6008492896539518;0.5926222086791404;0.5740035461657863
3.0;0.569007350079794;0.5825223573379023;0.3768891807222045;0.38297084310253526;0.5069012578117826;0.5215199388291379;0.5975221350137804;0.6084354064807133;0.569007350079794;0.5825223573379023
1.3333333333333333;0.3699841765352746;0.36342074067663027;0.08770580193070293;0.08606629658238703;0.2476734810675019;0.24313459158558676;0.4455450040645873;0.43782160010293797;0.3699841765352746;0.36342074067663027
4.0;0.43536050932258785;0.4232362813546776;0.2618614682831909;0.24535824603285925;0.36219870087777406;0.346801330240339;0.47460980225497046;0.46474061924685034;0.43536050932258785;0.4232362813546776
2.6666666666666665;0.6489539456687826;0.6265344715304703;0.43082021842766455;0.4139186771923578;0.5812900784785014;0.5600246557778855;0.6846813683931213;0.6619394544537185;0.6489539456687826;0.6265344715304703
0.3333333333333333;0.326767872668061;0.3001599075717498;0.09304842103984709;0.09304842103984709;0.23374418930615587;0.22668721814781898;0.37864937770909146;0.35658142654197184;0.326767872668061;0.3001599075717498
0.0;0.30188789536674265;0.24970255673966002;0.06085806194501844;0.06085806194501844;0.22031295856913372;0.16655775234416476;0.3492397506900029;0.3025887444817887;0.30188789536674265;0.24970255673966002
0.0;0.24220842989370983;0.23101448575764982;0.041594516540385144;0.041594516540385144;0.1293838819402601;0.12540547670429608;0.35264593784162496;0.33634109315623745;0.24220842989370978;0.23101448575764982
0.0;0.5629111823189415;0.5138527008301981;0.1734944795898721;0.11566298639324807;0.47846195719877666;0.4268647898776188;0.5979827658992741;0.5500289002848782;0.5629111823189415;0.5138527008301981
0.6666666666666666;0.41232553869688415;0.41232553869688415;0.18394180184548972;0.18394180184548972;0.2959479624555808;0.2959479624555808;0.4903961760774129;0.4903961760774129;0.41232553869688415;0.41232553869688415
0.3333333333333333;0.4579513983574426;0.4144403830806832;0.24127791540868285;0.18923271008903098;0.4033018899213212;0.3484524406128864;0.4779761377647229;0.4405666522088445;0.4579513983574426;0.4144403830806832
0.6666666666666666;0.6073420205172497;0.5519414876780938;0.1709408646894569;0.16718346377260587;0.5087328053931189;0.44957819868035503;0.6425950400802092;0.5946703427683374;0.6073420205172497;0.5519414876780938
0.3333333333333333;0.4911836762994196;0.44855879183712133;0.20228869496966947;0.20228869496966947;0.37009400398809383;0.3358054783244085;0.5584408141117622;0.5267957383860417;0.4911836762994196;0.44855879183712133
0.3333333333333333;0.49595660166846206;0.48871189942797444;0.17660431427533915;0.17660431427533915;0.4126913536526605;0.41038105866971003;0.5306938320202935;0.5203305463465608;0.49595660166846206;0.48871189942797444
0.0;0.40085383842004607;0.3901783178754667;0.23570226039551587;0.22941573387056174;0.360428424131383;0.35081586406093695;0.44745452234498473;0.43563211806782426;0.40085383842004607;0.3901783178754667
0.0;0.49460033311764995;0.43024944300967466;0.16151457061744964;0.1076763804116331;0.3934718894921429;0.3349082172085298;0.543328784955915;0.47522162839406773;0.49460033311764995;0.43024944300967466
0.0;0.45517077046931215;0.4265266723226812;0.1333333333333333;0.1333333333333333;0.3133128470309632;0.2936620133010398;0.5373283682313444;0.5069011311339652;0.4551707704693122;0.42652667232268127
1.0;0.32545542627577895;0.3222692544089533;0.1636634176769943;0.1636634176769943;0.24358391474218588;0.24333516018573478;0.4246456318231466;0.40730086800604076;0.325455426275779;0.3222692544089533
0.0;0.5483696960644373;0.5157649351504912;0.07106690545187015;0.035533452725935076;0.4134214774273359;0.38176276538210685;0.5958970290761251;0.5656499769497976;0.5483696960644373;0.515764935150491
0.0;0.3502386706783557;0.33246923820225927;0.0;0.0;0.19886986790770483;0.19206971672635922;0.42919471795026437;0.4027487572209602;0.3502386706783557;0.33246923820225927
0.0;0.3189936234245212;0.29202677733715526;0.11180339887498948;0.11180339887498948;0.2101682515813296;0.19067361510089448;0.3969582704745312;0.38540745153366385;0.3189936234245212;0.29202677733715526
0.6666666666666666;0.4929294562205712;0.4066485986573226;0.18333969940564224;0.17712297710801903;0.3918317650004766;0.32262719947558494;0.5463280967306208;0.46521663130306024;0.49292945622057127;0.4066485986573226
0.0;0.582068542132361;0.571932434958776;0.14552137502179976;0.14269544824634825;0.4445082679582616;0.4363218711015408;0.6408180378022403;0.6300193656450412;0.582068542132361;0.571932434958776
0.0;0.5205791141260555;0.4962822091051754;0.17213259316477408;0.17025130615174972;0.39250417430033724;0.36893913991426863;0.5946395256648793;0.5712508017294416;0.5205791141260557;0.4962822091051753
0.6666666666666666;0.3930081021623984;0.40564595113145613;0.05270462766947299;0.05270462766947299;0.2788994790157051;0.2949225278384456;0.44216682998146206;0.4492425514665929;0.39300810216239845;0.40564595113145613
0.0;0.21119091485430125;0.14873171929298304;0.0;0.0;0.10430484607671381;0.07426410871545182;0.31031920029152726;0.2659539284948477;0.2111909148543013;0.14873171929298304
0.0;0.40669891514118256;0.39676237716819013;0.036369648372665396;0.036369648372665396;0.2878133564786312;0.2850333699089332;0.45830062611784766;0.44540798343598176;0.40669891514118256;0.39676237716819013
0.6666666666666666;0.44956284147548553;0.4292413841185193;0.14269544824634825;0.14269544824634825;0.36802945458106884;0.35323343173382343;0.48030493251472445;0.4584483470813748;0.44956284147548553;0.4292413841185193
0.3333333333333333;0.41372303917869896;0.41372303917869896;0.15294382258037453;0.15294382258037453;0.3289358997168344;0.3289358997168344;0.44708473247117136;0.44708473247117136;0.41372303917869885;0.41372303917869885
0.0;0.3119405414692111;0.0;0.0;0.0;0.21712895664325849;0.0;0.3664708958780843;0.0;0.3119405414692111;0.0
0.3333333333333333;0.49761641716683946;0.49438609334090616;0.15130688316720062;0.14847846772912465;0.3867315978143587;0.38618638274364614;0.5415418516414473;0.5367426974150077;0.49761641716683946;0.49438609334090616
0.3333333333333333;0.49488768713618414;0.4761465634217527;0.11785113019775792;0.1162476387438193;0.36464203571105475;0.3432864177544862;0.5731649802019231;0.5580749141742868;0.49488768713618414;0.47614656342175277
0.0;0.40829791262010606;0.39556484443433154;0.04688072309384954;0.04688072309384954;0.25590183647802656;0.24345469370593537;0.4928195864579907;0.48855879429277205;0.40829791262010606;0.39556484443433154
1.0;0.46828969271671966;0.47836279605718124;0.2272843225242474;0.22528177844479147;0.39815451448194633;0.40701265298037276;0.4971009511413325;0.5061709821995232;0.46828969271671966;0.47836279605718124
0.0;0.42908200682036834;0.42038378500781715;0.09284766908852593;0.090075469822209;0.2935088372399956;0.28740247526923995;0.49226563425665504;0.48251126185664683;0.42908200682036823;0.4203837850078171
0.3333333333333333;0.37916530266719206;0.32690032936307806;0.1679677532867563;0.11197850219117086;0.28236846906016877;0.22756095817425198;0.4424543549198622;0.39258956336582895;0.37916530266719206;0.32690032936307806
0.6666666666666666;0.328347228324158;0.3191195374049067;0.04794633014853841;0.046423834544262965;0.21888770360297086;0.2123015121093152;0.39957588240496345;0.389134267940159;0.328347228324158;0.3191195374049067
0.0;0.45982714968619687;0.40418083431316726;0.14269544824634825;0.09513029883089882;0.3589151935547331;0.28300680704532133;0.5076281033689984;0.468590146298409;0.45982714968619687;0.40418083431316737
0.0;0.4559265007936578;0.48935107434827246;0.044455422447438706;0.04347826086956522;0.3112181425472847;0.38035148522852;0.5295923561846394;0.5348029448539887;0.4559265007936578;0.48935107434827246
0.3333333333333333;0.16101495271042535;0.0;0.0;0.0;0.1079530779927339;0.0;0.2616120560506302;0.0;0.16101495271042535;0.0
0.0;0.3898970830368838;0.3820089428712801;0.10050378152592121;0.09829463743659811;0.26747335101880704;0.26957442093795064;0.4644867521955054;0.44277150475528787;0.3898970830368839;0.3820089428712801
1.0;0.311163443078032;0.30078200410927775;0.045454545454545456;0.044455422447438706;0.18331319024332962;0.17593386522033164;0.39406668333164974;0.38459016605085605;0.3111634430780321;0.30078200410927775
0.0;0.40706449919181714;0.3852731505524695;0.04089304100547654;0.04003203845127179;0.278681465127055;0.28322018021595374;0.4761239235148173;0.4318227410648461;0.40706449919181714;0.3852731505524695
0.0;0.4821255012398891;0.4346444971026644;0.0629940788348712;0.061898446059017294;0.34265730617879725;0.2970008070693295;0.5445611417675833;0.5203695474843621;0.482125501239889;0.4346444971026644
0.3333333333333333;0.3744306159211507;0.35380463041424426;0.08247860988423225;0.08247860988423225;0.24403628217747408;0.2363384881839444;0.45598364776907474;0.42427723314882415;0.3744306159211507;0.35380463041424426
0.0;0.380939838166652;0.3960830875146678;0.0;0.0;0.2556633406634909;0.2931903506534362;0.4496348777265923;0.43715229852473114;0.380939838166652;0.3960830875146678
0.3333333333333333;0.46085681015633845;0.4346544670061313;0.09670817576934843;0.06447211717956562;0.32891423872331615;0.28782323667508325;0.517142411592818;0.5055914408089469;0.46085681015633845;0.4346544670061313
0.0;0.43775515464252707;0.4402348437223066;0.044455422447438706;0.04351941398892446;0.267585240395385;0.2755844085622728;0.5288949246129557;0.5249155345094967;0.43775515464252707;0.44023484372230665
0.0;0.56226145998314;0.5490039281953616;0.13987572123604708;0.13693063937629152;0.41313849315665874;0.4029589229767594;0.630653853532082;0.618216676048106;0.56226145998314;0.5490039281953616
0.3333333333333333;0.37978322125043285;0.3661415686178011;0.09284766908852593;0.09128709291752768;0.24315445734141367;0.23727595607001947;0.47126908595722794;0.44840229743636273;0.3797832212504329;0.36614156861780117
1.0;0.40678256264790447;0.33230529054858626;0.09090909090909091;0.09090909090909091;0.2826509899503037;0.2354035942468731;0.45802470201963497;0.37361367878356283;0.40678256264790447;0.33230529054858626
0.0;0.3587313640094284;0.3465788868812953;0.06299407883487121;0.05923488777590923;0.23698243303679314;0.230979330440295;0.4335773423630831;0.4140905188574423;0.35873136400942846;0.3465788868812953
0.3333333333333333;0.5429052779453526;0.5279260936747036;0.2162513219505304;0.2162513219505304;0.4605093957927567;0.45032820138061747;0.573953222901123;0.5582516901335879;0.5429052779453526;0.5279260936747036
0.6666666666666666;0.4908418566403863;0.45831930240343643;0.12909944487358055;0.15179418517972906;0.3722065321769737;0.35909158449237943;0.5393859783102638;0.49875503925166076;0.4908418566403863;0.45831930240343643
0.0;0.3729032043600314;0.3047378383344987;0.0;0.0;0.2421818455855038;0.1809068083502224;0.4310218410852046;0.37140954239563356;0.3729032043600314;0.3047378383344987
0.6666666666666666;0.5038301367983896;0.4951468678658796;0.20515248496555455;0.23643312187173018;0.4172431345160219;0.4195187427989541;0.5437219121618514;0.5374423083480829;0.5038301367983896;0.4951468678658796
1.0;0.560128830835307;0.5489991118087193;0.31782086308186414;0.27544474800428226;0.49813421415047154;0.4727917457205601;0.5842382336361848;0.5807345860282322;0.560128830835307;0.5489991118087193
0.0;0.504026210818938;0.4434936882755875;0.22256595362986284;0.22256595362986284;0.3912813060291923;0.3440583843127108;0.5652311981245624;0.5075631168395595;0.504026210818938;0.4434936882755875
0.0;0.44294806426670696;0.3535548727609953;0.12060453783110546;0.0;0.3390960012411813;0.23050063743749785;0.481896807924833;0.4028188386440117;0.44294806426670696;0.3535548727609953
0.0;0.3077864608605998;0.22528529219954502;0.07071067811865474;0.0;0.19310741451081342;0.11250490993367394;0.3943071058519032;0.3194506441706943;0.3077864608605998;0.2252852921995451
0.0;0.3606754737227815;0.3280153933711497;0.0545544725589981;0.0545544725589981;0.25269721751954116;0.21920346582250919;0.4172808168888764;0.4020212042754458;0.3606754737227815;0.32801539337114977
0.6666666666666666;0.48092873772883166;0.3655257199852123;0.0;0.0;0.2785286838338793;0.16181116429031397;0.5927765503679224;0.5195652366985458;0.48092873772883166;0.3655257199852123
0.3333333333333333;0.2978805196323719;0.2914927922517766;0.15512630699850574;0.1517165212272521;0.22247943198352302;0.21762411578742208;0.398457063145766;0.39004286332062316;0.2978805196323719;0.2914927922517766
1.0;0.4110364005946067;0.3712565087672075;0.05716619504750295;0.05716619504750295;0.270388156887462;0.24790994357836063;0.48193081379132113;0.43381812153638183;0.4110364005946067;0.3712565087672075
0.6666666666666666;0.40297487922673647;0.40297487922673647;0.06019292654288461;0.06019292654288461;0.2717722169202244;0.2717722169202244;0.4863055542153078;0.4863055542153078;0.40297487922673647;0.40297487922673647
0.3333333333333333;0.1842916686382347;0.10904331199289662;0.0;0.0;0.05934119629554562;0.02829471717174528;0.3316715678682277;0.24292729356728326;0.1842916686382347;0.10904331199289659
