Human;bioconceptvec_fasttext__tok-whitespace_lc_sw-nonestopwords_cf-none_ner-none_Min;bioconceptvec_fasttext__tok-whitespace_lc_sw-nonestopwords_cf-biosses_ner-none_Min;bioconceptvec_fasttext__tok-whitespace_lc_sw-nonestopwords_cf-blagec2019_ner-none_Min;bioconceptvec_fasttext__tok-whitespace_lc_sw-nonestopwords_cf-default_ner-none_Min
3.25;0.9300801636445315;0.9298052537583601;0.9298052537583601;0.9300140451543987
4.5;0.9901289563867957;0.9900135370031807;0.9900135370031807;0.9900135370031807
0.0;0.976863254342461;0.9756222900538039;0.9756222900538039;0.9756222900538039
3.1;0.9999375054279185;0.9998854393326899;0.9998854393326899;0.9998854393326899
3.5;0.9999083863950861;0.99993545501614;0.99993545501614;0.99993545501614
4.25;0.9990067216310756;0.9988387002004231;0.9988387002004231;0.9992141827996025
2.75;0.976022992700124;0.9761513252142487;0.9761513252142487;0.9761429695276025
3.5;0.9896858305688838;0.9897171841405865;0.9897171841405865;0.9897171841405865
4.5;0.9985944975467076;0.9998944643126236;0.9998944643126236;0.9998944643126236
3.5;0.9998929757961496;0.9998929772520607;0.9998929772520607;0.9998929772520607
2.9;0.9807846281124296;0.9849491613092187;0.98246627245848;0.9925599278437325
3.0;0.9714189675617825;0.9937458243014281;0.9937458243014281;0.9937458243014281
3.0;0.9815718498402136;0.9940623117432561;0.9940623117432561;0.9940623117432561
3.0;0.9958174599898985;0.9919496933604611;0.9919565629017569;0.9898719039690607
4.0;0.9839422980528656;0.9875370708884027;0.9875370708884027;0.9875370708884027
0.0;0.9807401379876415;0.9784139236956771;0.978924144395298;0.978924144395298
3.75;0.9995435986164868;0.9999570845331425;0.9999570845331424;0.9999570845331424
3.0;0.9999799500403264;0.9999798334194886;0.9999798334194886;0.9999798334194886
2.5;0.9986760518108845;0.9980855732261285;0.9991721642341302;0.9980850058904931
3.5;0.9988287188706713;0.9988278449379738;0.9988278449379738;0.9988278449379738
4.0;0.9691190261021869;0.9697508270194602;0.9697508270194602;0.9697508270194602
4.5;0.9993193409915913;0.9996379595216093;0.9996379595216093;0.9996379595216093
3.5;0.9935777797869958;0.9893402482894988;0.9893402482894988;0.9893402482894988
2.5;0.9973877370606702;0.9998373435251281;0.9998316033912071;0.9998373435251281
3.75;0.9973410284284996;0.996648793470167;0.996648793470167;0.9970168572121538
3.5;0.9894019738593767;0.990251527519541;0.990251527519541;0.990251527519541
3.0;0.9980465174528054;0.9936943014296175;0.9936943014296175;0.9936943014296175
3.9;0.9995029900038982;0.9989351307248919;0.9989351307248919;0.9989351307248919
3.25;0.9508735907403721;0.9582615223783145;0.9582615223783145;0.9582615223783145
3.75;0.999989618818523;0.9999757934308378;0.9999757934308378;0.9999757731547845
3.4;0.9887473914544356;0.9900169081939078;0.9900169081939078;0.990001934854196
4.75;0.9999912040291038;0.9999909464946656;0.9999909464946656;0.9999909464946656
3.5;0.9959938687705702;0.9939718531759925;0.9939718531759925;0.9939718531759925
3.75;0.9878501710000951;0.9897831999610236;0.9897831999610236;0.9893714449496945
3.25;0.9953917435295133;0.9990921819555388;0.9990921819555388;0.9990921819555388
0.5;0.8753751264476698;0.8845013677735941;0.8845013677735941;0.8845013677735941
0.5;0.9925611306452176;0.9746685215938581;0.9746685215938581;0.9746685215938581
3.75;0.9533421929453654;0.9738786160757199;0.9738786160757199;0.9738786160757199
3.25;0.9822025539160124;0.987357200560556;0.987357200560556;0.987357200560556
2.5;0.9937908448173092;0.9937544253538249;0.9937544253538249;0.9766236467343842
4.95;1.0;0.9999982863897188;0.9999982863897188;0.9999982863897188
0.0;0.9874670244517579;0.9866719572817174;0.9866719572817174;0.9866719572817174
3.4;0.9923043003065509;0.9873020085480033;0.9873020085480033;0.9873020085480033
3.0;0.9789513128170343;0.9790017814407725;0.9790017814407725;0.9790017814407725
3.5;0.9741998344059903;0.9804870515405273;0.9804870515405273;0.9804870515405273
4.25;0.998036333450975;0.9995753732129652;0.9995753732129652;0.9995753732129652
3.0;0.9999867954110627;0.9999861693455261;0.9999861297929579;0.9999861693455261
3.9;0.9995332524200146;0.9993704391026129;0.9993704391026129;0.9996541880934583
3.25;0.981030988669549;0.9985631647289178;0.9985580218697034;0.9985580218697043
3.0;0.9996009111736356;0.9732717090838009;0.9732717090838009;0.9732717090838009
3.5;0.9999510771232235;0.9995286991949677;0.9995286991949677;0.9995286991949677
3.25;0.9970504597287181;0.9992431183666671;0.9992431183666671;0.9992431183666671
4.45;NaN;NaN;NaN;NaN
1.5;0.9753934537284936;0.9953200083033624;0.9953200083033624;0.9953200083033619
3.0;0.9949150816348385;0.9949640288843491;0.9949640288843491;0.9949640288843491
3.25;0.9972692890005092;0.9974514641649898;0.9974514641649898;0.9974514641649898
3.9;0.9976214963611861;0.9985398946766105;0.9985398946766105;0.9985398946766105
2.9;0.9906280978262516;0.9906225373323722;0.9913320291495112;0.9906225373323722
2.0;0.9920936466457692;0.993940913474723;0.993940913474723;0.9945817530430883
3.75;0.9997700023607918;0.9981662516715324;0.9979249167026913;0.9981662516715324
3.0;0.9844696726059333;0.9839563432818814;0.9841739795909803;0.9841739795909805
3.0;0.980786697458328;0.9833541529463684;0.9824768208797554;0.9908668621792934
1.5;0.9717484830244246;0.9729963526572556;0.9729963526572556;0.9729963526572556
2.4;0.9963317971491069;0.9975202017801881;0.9975202017801881;0.9975206319065919
3.0;0.9956300108299652;0.997526919840293;0.9959863087997811;0.9975269198402925
0.0;0.9567475060143231;0.9739162149306344;0.9739162149306344;0.9739162149306344
3.5;0.9973556622631119;0.9951153819271463;0.9975287044948347;0.9951113143672653
3.5;0.9998171296190504;0.999820146373469;0.999820146373469;0.999820146373469
3.75;0.9982794940445531;0.9848421181270758;0.9848421181270758;0.9848421181270758
4.9;0.9999945298739976;0.9999372738825447;0.9999939024324528;0.9999372738825439
1.25;0.9980892376041454;0.9972313638611318;0.9972313638611318;0.9972313638611318
3.0;0.9969394599228298;0.9969580591368328;0.9969580591368328;0.9969580591368328
3.75;0.9940684471778621;0.996804763746168;0.996804763746168;0.996804763746168
2.0;0.9773821196967339;0.9296041753215734;0.9973810390308193;0.9295848926483847
3.0;0.9924378385745031;0.9931331809852693;0.9931331809852693;0.9931331809852693
3.0;0.9762845395366956;0.9779733328877985;0.9779733328877984;0.9779733328877984
2.1;0.9752816099804187;0.9842602878031217;0.969191098165395;0.9842602878031217
3.0;0.9903330363920007;0.9922819950352506;0.9922819950352506;0.9917895249730633
1.5;0.9953346382969103;0.9954010837902993;0.9954010837902993;0.9954010837902993
4.75;0.9966224247571013;0.9964004302197759;0.9964004302197759;0.9964004302197759
3.6;0.9867846744753299;0.9868166552755925;0.9868166552755925;0.9868166552755925
3.0;0.9948593210882215;0.9948273115642497;0.9948241530013175;0.9950795894993549
3.25;0.9884033675215858;0.9841030075643313;0.9841030075643313;0.9841030075643313
3.0;0.995071861166219;0.9950897771594229;0.9950897771594229;0.9954870710405999
1.5;0.956685587648636;0.9567058957349638;0.9567057820817804;0.9988508419700914
0.0;0.9859844699024988;0.9845945997294991;0.9845945997294991;0.9791226033384078
3.9;0.9999634029088236;0.9999873036101765;0.9999873036101765;0.9999873036101765
4.45;0.984572545896702;0.9848761570603591;0.9848761570603591;0.9848761570603591
0.0;0.9916703458582684;0.9916439364714951;0.9916439364714951;0.9916439364714951
3.0;0.9830543781318903;0.983325814261301;0.983325814261301;0.983325814261301
3.6;0.9925107204092793;0.9922323605338387;0.9922323605338387;0.9775216889437653
3.5;0.9848258149936396;0.9873745396348617;0.9869700169815628;0.9873745396348617
3.45;0.995964639253049;0.9976744657938323;0.9976744657938323;0.9976744657938323
3.0;0.998447738933452;0.9982906558068511;0.9982906558068511;0.998659552511728
3.0;0.9951770018077456;0.996401046161353;0.996401046161353;0.996401046161353
3.5;0.9997125854556835;0.9997098867953174;0.9997098867953174;0.9997096229722902
4.2;0.9999990622028622;0.9879831909233451;0.9879831909233451;1.0
3.25;0.9970679216194549;0.9916743363144419;0.9973636008891628;0.9916743363144425
2.0;0.995218311124301;0.9952781892589369;0.9952781892589369;0.9952781892589369
0.0;0.951542805266216;0.9518743173582418;0.9518743173582418;0.9520168524395829
4.25;0.9999337149663138;0.9999993783158694;0.9999993783158694;0.9999993783158694
4.25;0.9973900912413306;0.9973916272074587;0.9973916272074587;0.9973878569305585
3.0;0.9997034174257685;0.9924692033476709;0.9924692033476709;0.9924692033476709
1.5;0.9777357140541233;0.977194398308643;0.977194398308643;0.977194398308643
4.25;0.9913862806238494;0.991563835711881;0.991563835711881;0.991563835711881
3.5;0.986368097271155;0.9949111034573114;0.9949111034573114;0.9949111034573114
3.75;0.9894093191087637;0.9778252930330504;0.9778406851421405;0.9772052257804096
3.75;0.9892679808203432;0.9999483072002563;0.9999483072002563;0.9999443516271508
3.75;0.9981994667474525;0.9980196325020677;0.9980196325020677;0.9983950683217729
3.5;0.8690733978124161;0.8674407020604307;0.8674407020604307;0.8674407020604307
4.25;0.9952988529523507;0.9952774997199275;0.9952774997199275;0.9952758544469422
3.0;0.9963113752823818;0.9971980674970646;0.9971980674970646;0.9971980674970646
3.5;0.9901340357771021;0.9999610934957925;0.9999610934957925;0.9999610934957925
3.35;0.9798046356486103;0.9800282829870771;0.9800282829870771;0.9800282829870771
3.25;0.9997528678660934;0.9987056801388708;0.9997297002327479;0.9987140337000006
4.4;0.9769707824457117;0.9591382624501319;0.9591382624501319;0.9591382624501319
5.0;0.9990760614343259;0.9990767814791487;0.9990767814791487;0.9990767814791487
4.4;0.9999331914279534;0.9999965301468663;0.9999965301468663;0.9999965301468663
0.0;0.9813453536092528;0.9813530610170901;0.9813530610170901;0.9813530610170901
3.5;0.9983669893519099;0.9948123687958158;0.9985362345451352;0.9948322962368172
3.9;0.982436808925002;0.9833702345158929;0.9833702345158929;0.9833702345158929
5.0;0.976427347925666;0.9587996287339511;0.9587996287339511;0.9587996287339511
0.0;0.9665784305243541;0.9671054882841358;0.9671054882841358;0.9782680080494425
3.0;0.9937475406120134;0.9960046089442749;0.9960046089442749;0.9970370175439275
3.0;0.9899390175182755;0.9916817443837945;0.9916817443837945;0.9916817443837945
4.25;0.9846142522211204;0.9848753675761294;0.9848753675761294;0.9848753675761294
0.0;0.9484928368587252;0.9481131105232765;0.9481131105232765;0.9481131105232765
3.5;0.9373619194527507;0.9437148409642973;0.9437148409642973;0.9437148409642973
3.1;0.9878965186019387;0.9905124740917733;0.9905124740917733;0.9905124740917733
3.0;0.994641323321578;0.998357230146322;0.998357230146322;0.998357230146322
3.0;0.9984028754116352;0.9990299360516717;0.9987580621467662;0.9990299360516718
3.0;0.9999448573514648;0.9999776545535163;0.9999774827727144;0.9999776545535163
3.75;0.9953187176303244;0.9960250254259491;0.9955667910134625;0.9955667910134625
0.5;0.9781753707112627;0.9811437456855536;0.9811437456855536;0.9811437456855536
2.5;0.9813076720742309;0.9909481274652113;0.988844648446514;0.9892974797166855
3.0;0.9986419470312611;0.9991704224106068;0.9991704224106068;0.9991731332450376
3.75;0.9971671695860265;0.9972662694750241;0.9972662694750241;0.9972662694750243
3.5;0.9991241833319269;0.9991205876191678;0.9991205876191678;0.9991205876191678
3.9;0.9995201880081122;0.9996067295697724;0.9996067013613388;0.9995591804204618
2.75;0.996213751742577;0.9975905902522311;0.9969431578114115;0.9975905902522316
3.0;0.9989441394385934;0.9989381398755527;0.9989381398755527;0.9989330545150991
4.4;0.9985425013961345;0.9987733456504944;0.9987733456504944;0.9987733456504944
2.0;0.9995437429948313;0.9996511883128558;0.9996511883128558;0.9996511883128558
3.5;0.9985891080567774;0.9984040354192889;0.9984040354192889;0.9987730240763544
3.4;0.9970339192964537;0.9953716560745274;0.9955857714995267;0.9953716560745274
4.95;0.999954792017083;1.0;1.0;0.9999997899189574
3.75;0.9949895375254083;0.994671844453674;0.9943661499686306;0.9943661499686306
0.0;0.9966856120453539;0.994412302127908;0.994412302127908;0.9982715010836223
3.75;0.9956725843166037;0.9955190435508025;0.9955190435508025;0.9958281566585976
2.9;0.9907286564464735;0.9908092877260313;0.9908092877260313;0.9908092877260313
4.75;0.9774704789023515;0.9770674173429622;0.9770674173429622;0.9770674173429622
4.9;0.9556717408568933;0.9660495644412666;0.9660495644412666;0.9660495644412666
4.25;1.0000000000000002;0.9498138607982113;0.9295604039216084;0.9498138607982113
3.9;0.9989194573141068;0.998754956111936;0.998754956111936;0.9991304912963784
1.95;0.9997587403086502;0.9996530801738197;0.9996530801738197;0.9996531021111142
3.75;0.9999785017167503;0.9999772235011762;0.9999772235011762;0.9999772235011762
4.25;NaN;NaN;NaN;NaN
3.0;0.9976010869126195;0.9969286078390736;0.9969286078390736;0.997258121067879
2.25;0.9946583139234706;0.9940487649575491;0.9949407431816565;0.9940487649575491
2.5;0.9868560130986007;0.9877141668906914;0.9877141668906914;0.9875798293312907
3.0;0.9815849676683669;0.9800920850754455;0.9813483947672492;0.9800920850754455
3.25;0.9952784833410967;0.9943112930266287;0.9943175842354504;0.9949470202496906
4.0;0.9990982154521181;0.9992058333736372;0.9992052612990135;0.9992182990085394
4.75;0.9363537145943998;0.9337475683627581;0.9337475683627581;0.9337475683627581
3.0;0.9999521210413834;0.9998644891813585;0.9998715872607213;0.9998178603819535
3.4;0.9945780552313757;0.9956229894473209;0.9956227479277853;0.9956229894473209
3.4;0.9935422108551656;0.9936321396674193;0.9936321396674193;0.9936321396674193
0.5;0.9794414587051303;0.9854994898654273;0.9854994898654273;0.9854994898654273
1.9;0.9330580774894455;0.9173944943826212;0.9198612158673949;0.9198612158673949
4.5;0.9947714962826563;0.9990591951703215;0.9948712798078675;0.9990589646255283
3.2;0.9997895728092835;0.9989755275378065;0.9989755275378065;0.9989755275378065
3.25;0.9761506025022642;0.999994273113061;0.9762047122431367;0.9999998452175045
3.25;0.9978892982071771;0.9978731842405276;0.9978731842405276;0.9978731842405276
3.25;0.9985075756340438;0.9988987749991834;0.9988222528624127;0.9988987749991823
3.0;0.9916278697219828;0.9916157613169978;0.9916157613169978;0.9916157613169985
3.45;0.9998611902768573;0.9992060919596044;0.9992060919596044;0.9992060919596044
3.7;0.9860561452498525;0.9690059088064936;0.9898515771151588;0.9688987759444094
3.5;0.9999994308807653;0.999952827474272;0.9999528240872263;0.9998989312937281
2.75;0.9924085262683974;0.9931785854521352;0.9923982016128751;0.9878086506418305
3.1;0.9996539765037538;0.9996923850156544;0.9996923850156544;0.9996923850156544
3.4;0.998860688725851;0.9986941781941796;0.9986941781941796;0.9990718667381979
3.25;0.937565685695417;0.9422025287019602;0.9422025287019602;0.9422025287019602
3.35;0.9992500384744013;0.9966747209153634;0.9966747209153634;0.9966747209153634
4.9;0.9738470138417272;0.9999834783914042;0.9999667543585735;0.9999834783914042
3.5;0.9904465430705558;0.9940269763284098;0.9940943716578656;0.9940269763284098
4.65;0.9998681796656504;0.9998830387877669;0.9998830387877669;0.9998830387877669
4.75;0.9941374670006193;0.9941573823745155;0.9941386844450729;0.9941914497823171
4.7;0.9999578037286108;0.9999578089824619;0.9999578089824619;0.9999578089824619
3.5;0.9937978802692579;0.9940269763284095;0.9940943716578661;0.9940269763284095
