Human;bio_embedding_intrinsic__tok-whitespace_lc_sw-nonestopwords_cf-default_ner-none_Min;bio_embedding_intrinsic__tok-whitespace_notlc_sw-nonestopwords_cf-default_ner-none_Min;BioNLP2016_PubMed-shuffle-win-2__tok-whitespace_lc_sw-nonestopwords_cf-default_ner-none_Min;BioNLP2016_PubMed-shuffle-win-2__tok-whitespace_notlc_sw-nonestopwords_cf-default_ner-none_Min
0.3333333333333333;0.8604494112444163;0.8215828501719598;0.8708760367369823;0.8791481007238576
0.3333333333333333;0.8841362865080559;0.8869310585093606;0.9186545901823417;0.9207433257428115
0.6666666666666666;0.9079000981899233;0.8661662570985391;0.9143610017190973;0.9107749700844824
0.3333333333333333;0.8415480651542998;0.8701475543047716;0.8968907721384427;0.8995709820563246
0.0;0.8979673008697446;0.9027075418220727;0.9195730328830226;0.9375825963556274
0.3333333333333333;0.8202894987198157;0.827858390758257;0.8583826759756564;0.8642646865374518
0.0;0.8139488502978423;0.8290555025653052;0.863888080136233;0.8593267095451332
0.0;0.8762155535817563;0.8662937066290636;0.9272999979785682;0.9332495849749722
0.0;0.8656902652369572;0.89131206336918;0.918933407096647;0.9277765974084362
0.0;0.8890236004403534;0.8868429595615228;0.8866724255017282;0.8873415272671952
0.3333333333333333;0.8695817516045544;0.874303582619453;0.8876830004999307;0.8947888662274004
0.0;0.8920581523420523;0.8863025271171916;0.9223065032332006;0.9188473846504934
0.0;0.8765988601522557;0.8783499736754705;0.9022878222462397;0.8977808673672601
0.3333333333333333;0.79050213326828;0.7975987842348171;0.9004423278957252;0.9067610663779494
0.3333333333333333;0.8854018076982133;0.8975728500455473;0.9255324308517419;0.9265239490613354
1.0;0.8644195883537569;0.8770979018119648;0.9130958667425839;0.9166620022001686
0.0;0.8807737354505709;0.8691961516198812;0.9083223504437029;0.907176788440172
0.0;0.8455923897153705;0.8467029571459329;0.86898533445828;0.8759087543875282
0.3333333333333333;0.9059374220956671;0.9092955280707338;0.8949501809618603;0.8959314308436614
0.0;0.8672853309724894;0.8662545612481605;0.8982031313722788;0.8914578876947141
0.3333333333333333;0.8932036853071753;0.9233763662169711;0.9217284222842573;0.9148172860957728
0.3333333333333333;0.8802851981488837;0.8908172855241577;0.9024304294651154;0.8859321311062197
0.3333333333333333;0.8844182558830475;0.8908267680409695;0.9090214365708459;0.9064437733255267
0.6666666666666666;0.9114301244099934;0.9167025509982966;0.9252772246992913;0.9214119417221703
0.0;0.9131249308321722;0.9080278768546495;0.9379945475885808;0.932726783885385
0.0;0.8924277764555769;0.8962698411065976;0.9078864400627135;0.9106149794791899
0.0;0.8652317128883197;0.873078019796447;0.9113539859676015;0.9142592253001777
0.0;0.8498001453806481;0.8734398016401818;0.8735089038985645;0.880591560960651
